supplier_name,material_code,order_date,unit_price,currency,quantity
Acme Components,COMP-001,2024-01-15,13.3,USD,3000
Acme Components,COMP-001,2024-02-13,12.64,USD,5000
Acme Components,COMP-001,2024-03-19,13.32,USD,1000
Acme Components,COMP-001,2024-04-21,12.44,USD,2000
Acme Components,COMP-001,2024-05-06,12.57,USD,500
Acme Components,COMP-001,2024-06-06,12.98,USD,1000
Acme Components,COMP-001,2024-07-21,12.47,USD,5000
Acme Components,COMP-001,2024-08-31,12.82,USD,3000
Acme Components,COMP-001,2024-09-29,12.57,USD,5000
Acme Components,COMP-001,2024-11-03,12.5,USD,500
Acme Components,COMP-001,2024-11-25,13.35,USD,5000
Acme Components,COMP-001,2024-12-13,13.48,USD,2000
Acme Components,COMP-001,2025-01-02,12.37,USD,1000
Acme Components,COMP-001,2025-01-30,12.29,USD,3000
Acme Components,COMP-001,2025-02-19,12.5,USD,2000
Acme Components,COMP-001,2025-03-28,12.85,USD,500
Acme Components,COMP-001,2025-05-10,13.29,USD,1000
Acme Components,COMP-001,2025-06-07,12.94,USD,2000
Acme Components,COMP-001,2025-07-09,12.9,USD,3000
Acme Components,COMP-001,2025-08-15,13.05,USD,3000
Acme Components,COMP-001,2025-09-27,12.64,USD,1000
Acme Components,COMP-001,2025-10-13,12.8,USD,500
Acme Components,COMP-001,2025-11-25,13.39,USD,1000
Acme Components,COMP-001,2025-12-12,13.29,USD,2000
Acme Components,COMP-002,2024-01-15,8.59,USD,2000
Acme Components,COMP-002,2024-02-28,8.54,USD,1000
Acme Components,COMP-002,2024-04-12,8.77,USD,500
Acme Components,COMP-002,2024-05-09,8.96,USD,1000
Acme Components,COMP-002,2024-05-24,8.93,USD,1000
Acme Components,COMP-002,2024-07-05,8.85,USD,2000
Acme Components,COMP-002,2024-08-08,8.96,USD,3000
Acme Components,COMP-002,2024-09-02,8.83,USD,1000
Acme Components,COMP-002,2024-10-07,8.99,USD,2000
Acme Components,COMP-002,2024-11-15,8.87,USD,1000
Acme Components,COMP-002,2024-12-27,8.8,USD,1000
Acme Components,COMP-002,2025-01-29,9.17,USD,3000
Acme Components,COMP-002,2025-02-28,8.99,USD,1000
Acme Components,COMP-002,2025-03-14,8.66,USD,1000
Acme Components,COMP-002,2025-04-06,9.15,USD,3000
Acme Components,COMP-002,2025-04-24,9.2,USD,2000
Acme Components,COMP-002,2025-05-21,8.84,USD,5000
Acme Components,COMP-002,2025-06-29,8.8,USD,2000
Acme Components,COMP-002,2025-07-21,9.12,USD,1000
Acme Components,COMP-002,2025-08-31,9.04,USD,5000
Acme Components,COMP-002,2025-09-17,8.79,USD,3000
Acme Components,COMP-002,2025-10-02,9.2,USD,5000
Acme Components,COMP-002,2025-11-10,8.95,USD,5000
Acme Components,COMP-002,2025-12-08,9.29,USD,2000
ChemCorp,COMP-003,2024-01-15,48.19,USD,2000
ChemCorp,COMP-003,2024-01-29,44.8,USD,5000
ChemCorp,COMP-003,2024-02-21,45.6,USD,3000
ChemCorp,COMP-003,2024-03-18,42.0,USD,2000
ChemCorp,COMP-003,2024-04-29,43.62,USD,3000
ChemCorp,COMP-003,2024-05-29,45.77,USD,2000
ChemCorp,COMP-003,2024-07-08,43.7,USD,3000
ChemCorp,COMP-003,2024-07-25,45.41,USD,3000
ChemCorp,COMP-003,2024-09-08,43.17,USD,2000
ChemCorp,COMP-003,2024-10-14,45.83,USD,500
ChemCorp,COMP-003,2024-10-29,48.31,USD,1000
ChemCorp,COMP-003,2024-11-28,46.85,USD,1000
ChemCorp,COMP-003,2025-01-06,47.3,USD,1000
ChemCorp,COMP-003,2025-02-18,46.07,USD,1000
ChemCorp,COMP-003,2025-03-15,44.94,USD,1000
ChemCorp,COMP-003,2025-04-28,49.48,USD,3000
ChemCorp,COMP-003,2025-06-04,48.92,USD,3000
ChemCorp,COMP-003,2025-07-15,42.07,USD,500
ChemCorp,COMP-003,2025-08-25,43.12,USD,1000
ChemCorp,COMP-003,2025-09-11,47.13,USD,5000
ChemCorp,COMP-003,2025-10-18,45.68,USD,500
ChemCorp,COMP-003,2025-11-19,46.74,USD,5000
ChemCorp,COMP-003,2025-12-17,49.99,USD,500
FastParts Inc,COMP-004,2024-01-15,6.26,USD,3000
